,,object_color,placement,object_name,micro avg,macro avg,weighted avg,pipeline,split
1,precision,0.9401197604790411,0.962962962962962,0.9633027522935781,0.956521739130434,0.9554618252451941,0.9567584412145841,custom,0
1,recall,0.9812500000000001,0.962962962962962,0.954545454545454,0.9632224168126091,0.966252805836139,0.9632224168126091,custom,0
1,f1-score,0.9602446483180421,0.962962962962962,0.958904109589041,0.9598603839441531,0.9607039069566821,0.9598555164540631,custom,0
2,precision,0.9810126582278481,0.9879518072289151,0.9405940594059401,0.959558823529411,0.9698528416209011,0.9602855817500021,custom,0
2,recall,0.974842767295597,0.9318181818181811,0.979381443298969,0.970260223048327,0.962014130804249,0.970260223048327,custom,0
2,f1-score,0.9779179810725551,0.9590643274853801,0.9595959595959591,0.964879852125693,0.965526089384631,0.9649238737019961,custom,0
3,precision,0.9798657718120801,0.9411764705882351,0.9415384615384611,0.9516994633273701,0.9541935679795921,0.951869669213229,custom,0
3,recall,0.9668874172185431,0.8791208791208791,0.9714285714285711,0.9551166965888681,0.9391456225893311,0.9551166965888681,custom,0
3,f1-score,0.973333333333333,0.9090909090909091,0.956249999999999,0.9534050179211461,0.946224747474747,0.9531765817964201,custom,0
1,precision,0.9454545454545451,0.9397590361445781,0.9693251533742331,0.9581881533101041,0.9515129116577851,0.9584422238422681,custom,10
1,recall,0.975,0.962962962962962,0.9575757575757571,0.9632224168126091,0.9651795735129061,0.9632224168126091,custom,10
1,f1-score,0.96,0.951219512195121,0.9634146341463411,0.9606986899563311,0.9582113821138211,0.960727862970398,custom,10
2,precision,0.9872611464968151,1.0,0.93687707641196,0.96067415730337,0.974712740969591,0.962092474960732,custom,10
2,recall,0.974842767295597,0.8636363636363631,0.969072164948453,0.9535315985130111,0.9358504319601381,0.9535315985130111,custom,10
2,f1-score,0.9810126582278481,0.9268292682926821,0.9527027027027021,0.9570895522388061,0.9535148764077441,0.9568373136700191,custom,10
3,precision,0.967105263157894,0.954545454545454,0.9442724458204331,0.952042628774422,0.9553077211745941,0.952140667026777,custom,10
3,recall,0.9735099337748341,0.923076923076923,0.968253968253968,0.9622980251346491,0.9549469417019081,0.9622980251346491,custom,10
3,f1-score,0.97029702970297,0.9385474860335191,0.9561128526645761,0.9571428571428571,0.9549857894670221,0.957088368588044,custom,10
1,precision,0.9746835443037971,0.973684210526315,0.9494047619047611,0.9596491228070171,0.9659241722449581,0.959932328493538,custom,30
1,recall,0.9625,0.9135802469135801,0.9666666666666661,0.9579684763572681,0.9475823045267491,0.9579684763572681,custom,30
1,f1-score,0.9685534591194961,0.942675159235668,0.9579579579579571,0.9588080631025411,0.9563955254377071,0.9587589623175741,custom,30
2,precision,0.974842767295597,1.0,0.9328859060402681,0.955223880597014,0.969242891111955,0.9562635662782861,custom,30
2,recall,0.974842767295597,0.897727272727272,0.955326460481099,0.9516728624535311,0.9426321668346561,0.9516728624535311,custom,30
2,f1-score,0.974842767295597,0.9461077844311371,0.943972835314091,0.9534450651769081,0.954974462346942,0.953445316182789,custom,30
3,precision,0.9863945578231291,0.8829787234042551,0.953125,0.9500891265597141,0.9408327604091281,0.9506840521742901,custom,30
3,recall,0.9602649006622511,0.9120879120879121,0.968253968253968,0.9569120287253141,0.946868927001377,0.9569120287253141,custom,30
3,f1-score,0.9731543624161071,0.8972972972972971,0.960629921259842,0.9534883720930231,0.943693860324415,0.953678254893602,custom,30
1,precision,0.934131736526946,0.9740259740259741,0.9634146341463411,0.956293706293706,0.9571907815664201,0.9567145551816251,custom,50
1,recall,0.975,0.925925925925925,0.9575757575757571,0.9579684763572681,0.9528338945005611,0.9579684763572681,custom,50
1,f1-score,0.9541284403669721,0.9493670886075951,0.9604863221884491,0.957130358705161,0.954660617054339,0.9571274447602781,custom,50
2,precision,0.9871794871794871,1.0,0.923076923076923,0.9534450651769081,0.9700854700854701,0.9546039462396341,custom,50
2,recall,0.9685534591194961,0.9318181818181811,0.9484536082474221,0.9516728624535311,0.9496084163950331,0.9516728624535311,custom,50
2,f1-score,0.9777777777777771,0.9647058823529411,0.9355932203389831,0.9525581395348831,0.9593589601565671,0.9528223260824711,custom,50
3,precision,0.9602649006622511,0.9325842696629211,0.921921921921921,0.933682373472949,0.9382570307490311,0.9340584810497861,custom,50
3,recall,0.9602649006622511,0.9120879120879121,0.974603174603174,0.9605026929982041,0.9489853291177791,0.9605026929982041,custom,50
3,f1-score,0.9602649006622511,0.922222222222222,0.9475308641975311,0.9469026548672561,0.9433393290273351,0.9468481946937961,custom,50
1,precision,0.9612903225806451,0.939024390243902,0.9375,0.9443447037701971,0.9459382376081821,0.9443825345405591,custom,70
1,recall,0.93125,0.9506172839506171,0.9090909090909091,0.9211908931698771,0.9303193976805081,0.9211908931698771,custom,70
1,f1-score,0.9460317460317461,0.9447852760736191,0.923076923076923,0.932624113475177,0.9379646483940961,0.932588566273952,custom,70
2,precision,0.9687500000000001,0.9743589743589741,0.912408759124087,0.9394531250000001,0.9518392444943541,0.9391929157039021,custom,70
2,recall,0.974842767295597,0.8636363636363631,0.859106529209621,0.894052044609665,0.8991952200471941,0.894052044609665,custom,70
2,f1-score,0.9717868338557991,0.915662650602409,0.8849557522123891,0.9161904761904761,0.9241350788901991,0.915640415854813,custom,70
3,precision,0.9530201342281871,0.8901098901098901,0.901840490797546,0.9134275618374551,0.914990171711874,0.9137985545236681,custom,70
3,recall,0.9403973509933771,0.8901098901098901,0.9333333333333331,0.92818671454219,0.9212801914788661,0.92818671454219,custom,70
3,f1-score,0.9466666666666661,0.8901098901098901,0.9173166926677061,0.9207479964381121,0.9180310831480871,0.9208284108743161,custom,70
1,precision,0.9183673469387751,0.9302325581395341,0.910505836575875,0.9163265306122441,0.9197019138847281,0.916144343449079,mitie,0
1,recall,0.9926470588235291,0.9638554216867471,0.896551724137931,0.9354166666666661,0.951018068216069,0.9354166666666661,mitie,0
1,f1-score,0.954063604240282,0.946745562130177,0.9034749034749031,0.925773195876288,0.934761356615121,0.925290586750902,mitie,0
2,precision,0.96,0.9571428571428571,0.9087452471482891,0.93167701863354,0.9419627014303821,0.93254091385668,mitie,0
2,recall,0.993103448275862,0.8481012658227841,0.959839357429718,0.9513742071881601,0.9336813571761211,0.9513742071881601,mitie,0
2,f1-score,0.9762711864406781,0.899328859060402,0.9335937499999991,0.941422594142259,0.936397931833693,0.940953796299513,mitie,0
3,precision,0.9363057324840761,0.9400000000000001,0.922779922779922,0.9302325581395341,0.933028551754666,0.930114050143072,mitie,0
3,recall,0.9932432432432431,0.9894736842105261,0.9446640316205531,0.9677419354838711,0.975793653024774,0.9677419354838711,mitie,0
3,f1-score,0.9639344262295081,0.9641025641025641,0.93359375,0.948616600790513,0.953876913444024,0.9484904383502231,mitie,0
1,precision,0.937931034482758,0.9523809523809521,0.9007352941176471,0.9201596806387221,0.930349093660452,0.9202044822957911,mitie,10
1,recall,1.0,0.9638554216867471,0.9386973180076621,0.960416666666666,0.967517579898136,0.960416666666666,mitie,10
1,f1-score,0.9679715302491101,0.9580838323353291,0.9193245778611631,0.939857288481141,0.948459980148534,0.9398100021239061,mitie,10
2,precision,0.9337748344370861,0.9436619718309851,0.8613138686131381,0.8951612903225801,0.9129168916270701,0.897280761210775,mitie,10
2,recall,0.9724137931034481,0.8481012658227841,0.9477911646586341,0.9386892177589851,0.9227687411949551,0.9386892177589851,mitie,10
2,f1-score,0.9527027027027021,0.8933333333333331,0.902485659655831,0.9164086687306501,0.916173898563955,0.9163512779694021,mitie,10
3,precision,0.9483870967741931,0.9687500000000001,0.9302325581395341,0.943025540275049,0.949123218304576,0.9430269708304091,mitie,10
3,recall,0.9932432432432431,0.9789473684210521,0.948616600790513,0.9677419354838711,0.973602404151603,0.9677419354838711,mitie,10
3,f1-score,0.97029702970297,0.9738219895287951,0.9393346379647751,0.955223880597014,0.961151219065513,0.9551788564644421,mitie,10
1,precision,0.905405405405405,0.951807228915662,0.9111111111111111,0.916167664670658,0.922774581810726,0.9165315315315311,mitie,30
1,recall,0.9852941176470581,0.951807228915662,0.9425287356321831,0.95625,0.9598766940649681,0.95625,mitie,30
1,f1-score,0.9436619718309861,0.951807228915662,0.9265536723163841,0.9357798165137611,0.9406742910210101,0.9357677846741461,mitie,30
2,precision,0.9346405228758171,0.945205479452054,0.864963503649635,0.898,0.9149365019925021,0.8997252031764581,mitie,30
2,recall,0.9862068965517241,0.8734177215189871,0.951807228915662,0.9492600422832981,0.937143948995458,0.9492600422832981,mitie,30
2,f1-score,0.959731543624161,0.9078947368421051,0.906309751434034,0.9229188078108941,0.9246453439667661,0.9229511334949341,mitie,30
3,precision,0.9240506329113921,0.9784946236559141,0.8836363636363631,0.9125475285171101,0.9287272067345561,0.9138638768512051,mitie,30
3,recall,0.9864864864864861,0.957894736842105,0.960474308300395,0.9677419354838711,0.9682851772096621,0.9677419354838711,mitie,30
3,f1-score,0.9542483660130721,0.9680851063829781,0.9204545454545451,0.9393346379647751,0.9475960059501981,0.939660974347414,mitie,30
1,precision,0.855345911949685,0.8526315789473681,0.7923322683706071,0.8201058201058201,0.833436586422553,0.820612889838577,mitie,50
1,recall,1.0,0.975903614457831,0.9501915708812261,0.9687500000000001,0.9753650617796851,0.9687500000000001,mitie,50
1,f1-score,0.9220338983050841,0.910112359550561,0.8641114982578391,0.8882521489971341,0.8987525853711621,0.8884771605364251,mitie,50
2,precision,0.935064935064935,0.9558823529411761,0.8415492957746471,0.885375494071146,0.9108321945935861,0.8893126767751701,mitie,50
2,recall,0.993103448275862,0.8227848101265821,0.959839357429718,0.947145877378435,0.925242538610721,0.947145877378435,mitie,50
2,f1-score,0.963210702341137,0.8843537414965981,0.8968105065666041,0.915219611848825,0.914791650134779,0.915085229498479,mitie,50
3,precision,0.879518072289156,0.9473684210526311,0.796116504854368,0.845614035087719,0.8743343327320521,0.8499720774736901,mitie,50
3,recall,0.9864864864864861,0.9473684210526311,0.9723320158102761,0.9717741935483871,0.9687289744497981,0.9717741935483871,mitie,50
3,f1-score,0.9299363057324841,0.9473684210526311,0.8754448398576511,0.904315196998123,0.917583188880922,0.9054800760733731,mitie,50
1,precision,0.8282208588957051,0.8617021276595741,0.570743405275779,0.6735905044510381,0.7535554639436861,0.6940069628802891,mitie,70
1,recall,0.9926470588235291,0.975903614457831,0.911877394636015,0.9458333333333331,0.960142689305792,0.9458333333333331,mitie,70
1,f1-score,0.9030100334448161,0.915254237288135,0.702064896755162,0.7868284228769491,0.8401097224960381,0.79586334228439,mitie,70
2,precision,0.9090909090909091,0.9275362318840581,0.8339483394833941,0.8704453441295541,0.8901918268194541,0.8726145468676271,mitie,70
2,recall,0.96551724137931,0.8101265822784811,0.907630522088353,0.9090909090909091,0.8944247819153811,0.9090909090909091,mitie,70
2,f1-score,0.936454849498327,0.864864864864864,0.869230769230769,0.889348500517063,0.8901834945313201,0.8891093848626711,mitie,70
3,precision,0.8933333333333331,0.989010989010989,0.7035928143712571,0.798260869565217,0.8619790455718591,0.8148757244461801,mitie,70
3,recall,0.905405405405405,0.9473684210526311,0.9288537549407111,0.9254032258064511,0.9272091937995821,0.9254032258064511,mitie,70
3,f1-score,0.899328859060402,0.9677419354838711,0.80068143100511,0.8571428571428571,0.889250741849794,0.8621140263229841,mitie,70
1,precision,0.9874213836477981,0.9529411764705881,0.954545454545454,0.9641509433962261,0.9649693382212801,0.9642986905384411,recommended,0
1,recall,0.9812500000000001,1.0,0.957894736842105,0.9714828897338401,0.9797149122807011,0.9714828897338401,recommended,0
1,f1-score,0.9843260188087771,0.975903614457831,0.9562171628721541,0.96780303030303,0.9721489320462541,0.9677989490476281,recommended,0
2,precision,0.9874213836477981,1.0,0.933823529411764,0.961089494163424,0.973748304353187,0.9623435855455501,recommended,0
2,recall,0.9874213836477981,0.9431818181818181,0.9921875,0.9821073558648111,0.9742635672765391,0.9821073558648111,recommended,0
2,f1-score,0.9874213836477981,0.970760233918128,0.962121212121212,0.9714847590953781,0.9734342765623791,0.971630081287923,recommended,0
3,precision,0.9801324503311251,0.9431818181818181,0.9323843416370101,0.948076923076923,0.9518995367166511,0.9484166993246601,recommended,0
3,recall,0.9801324503311251,0.9120879120879121,0.973977695167286,0.96477495107632,0.9553993525287741,0.96477495107632,recommended,0
3,f1-score,0.9801324503311251,0.9273743016759771,0.9527272727272721,0.95635305528613,0.9534113415781251,0.9563105632409981,recommended,0
1,precision,0.9874213836477981,0.9634146341463411,0.957597173144876,0.967557251908396,0.9694777303130051,0.96756502109466,recommended,10
1,recall,0.9812500000000001,0.9753086419753081,0.9508771929824561,0.963878326996197,0.9691452783192541,0.963878326996197,recommended,10
1,f1-score,0.9843260188087771,0.9693251533742331,0.9542253521126761,0.9657142857142851,0.9692921747652281,0.9657067030129841,recommended,10
2,precision,0.9936708860759491,1.0,0.9543726235741441,0.9741035856573701,0.9826811698833641,0.9747774602804311,recommended,10
2,recall,0.9874213836477981,0.9204545454545451,0.98046875,0.9721669980119281,0.962781559700781,0.9721669980119281,recommended,10
2,f1-score,0.990536277602523,0.9585798816568041,0.9672447013487471,0.9731343283582091,0.972120286869358,0.973091334532563,recommended,10
3,precision,0.973684210526315,0.96629213483146,0.9392857142857141,0.9539347408829171,0.959754019881163,0.9542597988297331,recommended,10
3,recall,0.9801324503311251,0.945054945054945,0.9776951672862451,0.9726027397260271,0.9676275208907721,0.9726027397260271,recommended,10
3,f1-score,0.9768976897689771,0.955555555555555,0.9581056466302361,0.9631782945736431,0.9635196306515891,0.9632045511823961,recommended,10
1,precision,0.9873417721518981,0.9277108433734941,0.950354609929078,0.95793499043977,0.9551357418181561,0.9581184898998931,recommended,30
1,recall,0.975,0.9506172839506171,0.940350877192982,0.952471482889733,0.955322720381199,0.952471482889733,recommended,30
1,f1-score,0.9811320754716981,0.939024390243902,0.945326278659612,0.9551954242135361,0.955160914791737,0.9552473328958501,recommended,30
2,precision,0.9874213836477981,1.0,0.9471698113207541,0.968253968253968,0.9781970649895171,0.969136126636408,recommended,30
2,recall,0.9874213836477981,0.9090909090909091,0.98046875,0.9701789264413511,0.958993680912902,0.9701789264413511,recommended,30
2,f1-score,0.9874213836477981,0.9523809523809521,0.9635316698656431,0.969215491559086,0.9677780019647981,0.9691324677835551,recommended,30
3,precision,0.973684210526315,0.9540229885057471,0.9527272727272721,0.959143968871595,0.9601448239197781,0.9591507712468351,recommended,30
3,recall,0.9801324503311251,0.9120879120879121,0.973977695167286,0.96477495107632,0.9553993525287741,0.96477495107632,recommended,30
3,f1-score,0.9768976897689771,0.9325842696629211,0.9632352941176471,0.9619512195121951,0.957572417849848,0.961814117049096,recommended,30
1,precision,0.9873417721518981,0.9506172839506171,0.9532374100719421,0.9632495164410051,0.963732155391486,0.963207881016744,recommended,50
