,,affirmative,none,deny,show,find,bye,greetings,move,clarify,pick up,macro avg,weighted avg,pipeline,split
1,precision,0.9047619047619041,0.827586206896551,0.9677419354838711,0.8909090909090901,0.9677419354838711,1.0,0.8125,0.864864864864864,0.9393939393939391,0.897959183673469,0.907345906146756,0.904827816512724,custom,0
1,recall,0.9047619047619041,0.827586206896551,0.9375,0.924528301886792,0.8571428571428571,0.818181818181818,0.928571428571428,0.864864864864864,0.9393939393939391,0.9263157894736841,0.8928847111173841,0.9027777777777771,custom,0
1,f1-score,0.9047619047619041,0.827586206896551,0.9523809523809521,0.9074074074074071,0.9090909090909091,0.9,0.866666666666666,0.864864864864864,0.9393939393939391,0.9119170984455961,0.8984069949908791,0.9029233960350821,custom,0
2,precision,0.76,0.6666666666666661,0.7741935483870961,0.9615384615384611,0.911764705882352,0.9,0.7058823529411761,0.9032258064516121,0.9375,0.8316831683168311,0.83524547101842,0.850249830053128,custom,0
2,recall,0.9047619047619041,0.620689655172413,0.75,0.943396226415094,0.8857142857142851,0.818181818181818,0.8571428571428571,0.756756756756756,0.9090909090909091,0.8842105263157891,0.8329944939551831,0.8472222222222221,custom,0
2,f1-score,0.826086956521739,0.642857142857142,0.7619047619047611,0.9523809523809521,0.898550724637681,0.8571428571428571,0.7741935483870961,0.8235294117647061,0.923076923076923,0.8571428571428571,0.8316866135816711,0.847014113001861,custom,0
3,precision,0.9500000000000001,0.7241379310344821,0.8709677419354831,0.8771929824561401,0.911764705882352,1.0,0.846153846153846,0.7837837837837831,0.8571428571428571,0.8526315789473681,0.8673775427336311,0.8565439684718371,custom,0
3,recall,0.9047619047619041,0.7241379310344821,0.8437500000000001,0.943396226415094,0.8857142857142851,0.818181818181818,0.785714285714285,0.7837837837837831,0.9090909090909091,0.8526315789473681,0.845116272364393,0.8555555555555551,custom,0
3,f1-score,0.9268292682926821,0.7241379310344821,0.8571428571428571,0.9090909090909091,0.898550724637681,0.9,0.8148148148148141,0.7837837837837831,0.8823529411764701,0.8526315789473681,0.8549334808921051,0.8554114835363491,custom,0
1,precision,0.8636363636363631,0.8,0.9666666666666661,0.8909090909090901,0.9677419354838711,1.0,0.8571428571428571,0.842105263157894,0.9375,0.8877551020408161,0.9013457279037561,0.8966415998903721,custom,10
1,recall,0.9047619047619041,0.827586206896551,0.9062500000000001,0.924528301886792,0.8571428571428571,0.9090909090909091,0.8571428571428571,0.864864864864864,0.9090909090909091,0.91578947368421,0.8876248284561851,0.894444444444444,custom,10
1,f1-score,0.883720930232558,0.813559322033898,0.9354838709677411,0.9074074074074071,0.9090909090909091,0.9523809523809521,0.8571428571428571,0.853333333333333,0.923076923076923,0.901554404145077,0.893675090981165,0.8948787467234821,custom,10
2,precision,0.7307692307692301,0.6666666666666661,0.7741935483870961,0.9615384615384611,0.861111111111111,0.9,0.75,0.9310344827586201,0.8823529411764701,0.8484848484848481,0.8306151290892501,0.8475724766812631,custom,10
2,recall,0.9047619047619041,0.620689655172413,0.75,0.943396226415094,0.8857142857142851,0.818181818181818,0.8571428571428571,0.729729729729729,0.9090909090909091,0.8842105263157891,0.8302917912524801,0.8444444444444441,custom,10
2,f1-score,0.8085106382978721,0.642857142857142,0.7619047619047611,0.9523809523809521,0.873239436619718,0.8571428571428571,0.799999999999999,0.818181818181818,0.8955223880597011,0.8659793814432991,0.8275719376888121,0.84378800675091,custom,10
3,precision,1.0,0.689655172413793,0.8484848484848481,0.8793103448275861,1.0,1.0,0.846153846153846,0.805555555555555,0.8571428571428571,0.8217821782178211,0.8748084802796301,0.857671372348594,custom,10
3,recall,0.8571428571428571,0.689655172413793,0.875,0.9622641509433961,0.8,0.818181818181818,0.785714285714285,0.7837837837837831,0.9090909090909091,0.8736842105263151,0.835451718779715,0.8527777777777771,custom,10
3,f1-score,0.923076923076923,0.689655172413793,0.861538461538461,0.9189189189189181,0.8888888888888891,0.9,0.8148148148148141,0.7945205479452051,0.8823529411764701,0.846938775510204,0.852070544428367,0.8529143288370351,custom,10
1,precision,0.8636363636363631,0.8064516129032251,0.8571428571428571,0.90566037735849,0.9677419354838711,1.0,0.9166666666666661,0.864864864864864,0.9090909090909091,0.8969072164948451,0.898816280364209,0.8940625513372431,custom,30
1,recall,0.9047619047619041,0.8620689655172411,0.9375,0.90566037735849,0.8571428571428571,0.818181818181818,0.785714285714285,0.864864864864864,0.9090909090909091,0.91578947368421,0.8760775456316581,0.891666666666666,custom,30
1,f1-score,0.883720930232558,0.833333333333333,0.8955223880597011,0.90566037735849,0.9090909090909091,0.9,0.846153846153846,0.864864864864864,0.9090909090909091,0.9062499999999991,0.8853687558184611,0.891776689677212,custom,30
2,precision,0.7307692307692301,0.695652173913043,0.827586206896551,0.925925925925925,0.875,0.8888888888888881,0.75,0.9,0.8571428571428571,0.8113207547169811,0.826228603825347,0.835113509294447,custom,30
2,recall,0.9047619047619041,0.551724137931034,0.75,0.943396226415094,0.8,0.7272727272727271,0.8571428571428571,0.729729729729729,0.9090909090909091,0.9052631578947361,0.807838165023899,0.833333333333333,custom,30
2,f1-score,0.8085106382978721,0.6153846153846151,0.7868852459016391,0.9345794392523361,0.835820895522388,0.799999999999999,0.799999999999999,0.8059701492537311,0.8823529411764701,0.8557213930348251,0.8125225317823881,0.83062144906233,custom,30
3,precision,0.894736842105263,0.6875,0.8709677419354831,0.8596491228070171,0.928571428571428,1.0,0.846153846153846,0.8,0.8529411764705881,0.816326530612244,0.855684668865587,0.8411210500354561,custom,30
3,recall,0.8095238095238091,0.758620689655172,0.8437500000000001,0.924528301886792,0.7428571428571421,0.7272727272727271,0.785714285714285,0.864864864864864,0.8787878787878781,0.842105263157894,0.817802496372056,0.836111111111111,custom,30
3,f1-score,0.8500000000000001,0.7213114754098361,0.8571428571428571,0.8909090909090901,0.825396825396825,0.842105263157894,0.8148148148148141,0.8311688311688311,0.865671641791044,0.8290155440414501,0.8327536343832641,0.8362531328915571,custom,30
1,precision,0.833333333333333,0.628571428571428,0.8,0.90566037735849,0.9,1.0,0.6923076923076921,0.866666666666666,0.9032258064516121,0.8,0.8329765304689221,0.8316499927790251,custom,50
1,recall,0.9523809523809521,0.758620689655172,0.75,0.90566037735849,0.771428571428571,0.818181818181818,0.642857142857142,0.7027027027027021,0.8484848484848481,0.8842105263157891,0.8034527629365481,0.8250000000000001,custom,50
1,f1-score,0.8888888888888891,0.6875,0.7741935483870961,0.90566037735849,0.83076923076923,0.9,0.6666666666666661,0.7761194029850741,0.875,0.8400000000000001,0.814479811505544,0.8252223181548831,custom,50
2,precision,0.8,0.5862068965517241,0.8125,0.8392857142857141,0.833333333333333,1.0,0.6000000000000001,0.8709677419354831,0.8529411764705881,0.7272727272727271,0.7922507589849571,0.7842016219162801,custom,50
2,recall,0.7619047619047611,0.5862068965517241,0.8125,0.886792452830188,0.7142857142857141,0.7272727272727271,0.42857142857142805,0.729729729729729,0.8787878787878781,0.842105263157894,0.736815685309204,0.7805555555555551,custom,50
2,f1-score,0.780487804878048,0.5862068965517241,0.8125,0.862385321100917,0.769230769230769,0.842105263157894,0.5,0.794117647058823,0.865671641791044,0.780487804878048,0.759319314864727,0.77882988700638,custom,50
3,precision,0.8,0.642857142857142,0.833333333333333,0.872727272727272,0.928571428571428,0.8888888888888881,0.846153846153846,0.8787878787878781,0.8787878787878781,0.765765765765765,0.8335873435873431,0.824308055974722,custom,50
3,recall,0.7619047619047611,0.620689655172413,0.7812500000000001,0.90566037735849,0.7428571428571421,0.7272727272727271,0.785714285714285,0.7837837837837831,0.8787878787878781,0.894736842105263,0.7882657454956741,0.8194444444444441,custom,50
3,f1-score,0.780487804878048,0.631578947368421,0.8064516129032251,0.8888888888888881,0.825396825396825,0.799999999999999,0.8148148148148141,0.8285714285714281,0.8787878787878781,0.825242718446602,0.808022092005613,0.818819704183344,custom,50
1,precision,0.642857142857142,0.43902439024390205,0.636363636363636,0.902439024390243,0.7931034482758621,1.0,0.769230769230769,0.7826086956521741,0.7352941176470581,0.701612903225806,0.7402534127886591,0.7328525468339261,custom,70
1,recall,0.42857142857142805,0.620689655172413,0.65625,0.6981132075471691,0.657142857142857,0.7272727272727271,0.7142857142857141,0.486486486486486,0.757575757575757,0.91578947368421,0.666217730773876,0.711111111111111,custom,70
1,f1-score,0.514285714285714,0.514285714285714,0.6461538461538461,0.7872340425531911,0.7187500000000001,0.842105263157894,0.74074074074074,0.6000000000000001,0.7462686567164181,0.7945205479452051,0.690434452583872,0.708918636216865,custom,70
2,precision,0.8,0.4,0.833333333333333,0.7368421052631571,0.6153846153846151,1.0,0.833333333333333,0.818181818181818,0.8620689655172411,0.7314814814814811,0.763062565249498,0.740378250906331,custom,70
2,recall,0.7619047619047611,0.344827586206896,0.7812500000000001,0.7924528301886791,0.685714285714285,0.636363636363636,0.7142857142857141,0.729729729729729,0.757575757575757,0.8315789473684211,0.7035683249337881,0.736111111111111,custom,70
2,f1-score,0.780487804878048,0.37037037037037,0.8064516129032251,0.7636363636363631,0.648648648648648,0.777777777777777,0.769230769230769,0.771428571428571,0.8064516129032251,0.7783251231527091,0.7272808654929711,0.7348174989568611,custom,70
3,precision,1.0,0.44444444444444403,0.846153846153846,0.777777777777777,0.7368421052631571,1.0,0.75,0.818181818181818,0.729729729729729,0.636363636363636,0.7739493357914411,0.734127393557218,custom,70
3,recall,0.6190476190476191,0.413793103448275,0.6875,0.7924528301886791,0.4,0.636363636363636,0.642857142857142,0.729729729729729,0.818181818181818,0.8842105263157891,0.662413640613269,0.713888888888888,custom,70
3,f1-score,0.764705882352941,0.42857142857142805,0.758620689655172,0.785046728971962,0.518518518518518,0.777777777777777,0.6923076923076921,0.771428571428571,0.771428571428571,0.740088105726872,0.7008493966739501,0.708541986395908,custom,70
1,precision,0.7333333333333331,0.518518518518518,0.756756756756756,0.833333333333333,0.8684210526315791,0.7272727272727271,0.875,0.7272727272727271,0.8,0.8229166666666661,0.7662825115785641,0.780418975012359,mitie,0
1,recall,0.5238095238095231,0.482758620689655,0.875,0.849056603773584,0.9428571428571421,0.7272727272727271,0.5,0.864864864864864,0.7272727272727271,0.8315789473684211,0.7324471157908641,0.7805555555555551,mitie,0
1,f1-score,0.611111111111111,0.5,0.8115942028985501,0.8411214953271021,0.9041095890410961,0.7272727272727271,0.636363636363636,0.7901234567901231,0.7619047619047621,0.8272251308900521,0.741082611159916,0.7761125724516641,mitie,0
2,precision,0.777777777777777,0.521739130434782,0.8108108108108101,0.8363636363636361,0.875,0.7272727272727271,0.642857142857142,0.8235294117647051,0.846153846153846,0.7818181818181811,0.764332266525361,0.783412164500719,mitie,0
2,recall,0.6666666666666661,0.413793103448275,0.9375,0.867924528301886,0.8,0.7272727272727271,0.642857142857142,0.756756756756756,0.6666666666666661,0.9052631578947361,0.7384700749864861,0.7861111111111111,mitie,0
2,f1-score,0.7179487179487181,0.461538461538461,0.8695652173913041,0.8518518518518511,0.835820895522388,0.7272727272727271,0.642857142857142,0.788732394366197,0.745762711864406,0.8390243902439021,0.74803745108571,0.7810835835159371,mitie,0
3,precision,0.85,0.53125,0.866666666666666,0.867924528301886,0.8823529411764701,0.8888888888888881,0.785714285714285,0.7894736842105261,0.875,0.8265306122448981,0.816380160720362,0.820154579253728,mitie,0
3,recall,0.8095238095238091,0.5862068965517241,0.8125,0.867924528301886,0.8571428571428571,0.7272727272727271,0.785714285714285,0.8108108108108101,0.8484848484848481,0.8526315789473681,0.795821234275031,0.8166666666666661,mitie,0
3,f1-score,0.829268292682926,0.557377049180327,0.8387096774193541,0.867924528301886,0.8695652173913041,0.799999999999999,0.785714285714285,0.8,0.861538461538461,0.8393782383419691,0.8049475750570511,0.817843785366506,mitie,0
1,precision,0.764705882352941,0.5769230769230761,0.8,0.849056603773584,0.8684210526315791,0.7000000000000001,0.875,0.75,0.7187500000000001,0.7809523809523811,0.7683808996633561,0.7760932105354511,mitie,10
1,recall,0.6190476190476191,0.5172413793103441,0.875,0.849056603773584,0.9428571428571421,0.636363636363636,0.5,0.729729729729729,0.696969696969697,0.863157894736842,0.7229423702788591,0.777777777777777,mitie,10
1,f1-score,0.684210526315789,0.5454545454545451,0.835820895522388,0.849056603773584,0.9041095890410961,0.6666666666666661,0.636363636363636,0.73972602739726,0.7076923076923071,0.8200000000000001,0.738910079822727,0.773452334872047,mitie,10
2,precision,0.777777777777777,0.48387096774193505,0.833333333333333,0.842105263157894,0.777777777777777,0.7000000000000001,0.625,0.7878787878787871,0.7916666666666661,0.71551724137931,0.733492781571348,0.7460742008796011,mitie,10
2,recall,0.6666666666666661,0.5172413793103441,0.9375,0.90566037735849,0.6000000000000001,0.636363636363636,0.35714285714285704,0.7027027027027021,0.575757575757575,0.8736842105263151,0.677271940582859,0.744444444444444,mitie,10
2,f1-score,0.7179487179487181,0.5,0.8823529411764701,0.872727272727272,0.6774193548387091,0.6666666666666661,0.45454545454545403,0.7428571428571421,0.6666666666666661,0.786729857819905,0.6967914075247,0.738051279289014,mitie,10
3,precision,0.842105263157894,0.5625,0.8064516129032251,0.9375,0.842105263157894,0.8571428571428571,0.846153846153846,0.794117647058823,0.8235294117647051,0.7788461538461531,0.8090452055185401,0.807745221581297,mitie,10
3,recall,0.7619047619047611,0.620689655172413,0.7812500000000001,0.849056603773584,0.914285714285714,0.5454545454545451,0.785714285714285,0.729729729729729,0.8484848484848481,0.8526315789473681,0.768920172346725,0.802777777777777,mitie,10
3,f1-score,0.8,0.590163934426229,0.793650793650793,0.8910891089108911,0.876712328767123,0.6666666666666661,0.8148148148148141,0.76056338028169,0.835820895522388,0.814070351758794,0.784355227479939,0.8028460904300001,mitie,10
1,precision,0.65,0.5416666666666661,0.8437500000000001,0.895833333333333,0.85,0.75,0.8571428571428571,0.771428571428571,0.7142857142857141,0.8037383177570091,0.7677845460614151,0.7841859052811151,mitie,30
1,recall,0.6190476190476191,0.448275862068965,0.8437500000000001,0.8113207547169811,0.9714285714285711,0.818181818181818,0.42857142857142805,0.729729729729729,0.757575757575757,0.9052631578947361,0.73331446992156,0.7861111111111111,mitie,30
1,f1-score,0.6341463414634141,0.49056603773584906,0.8437500000000001,0.851485148514851,0.9066666666666661,0.7826086956521731,0.5714285714285711,0.75,0.7352941176470581,0.851485148514851,0.7417430727623431,0.780333403092026,mitie,30
2,precision,0.684210526315789,0.5172413793103441,0.8437500000000001,0.7741935483870961,0.766666666666666,0.8,0.5714285714285711,0.8,0.708333333333333,0.672131147540983,0.7137955172982781,0.7162818651857621,mitie,30
2,recall,0.6190476190476191,0.5172413793103441,0.8437500000000001,0.90566037735849,0.657142857142857,0.7272727272727271,0.28571428571428503,0.54054054054054,0.515151515151515,0.863157894736842,0.647467919627522,0.713888888888888,mitie,30
2,f1-score,0.65,0.5172413793103441,0.8437500000000001,0.834782608695652,0.7076923076923071,0.7619047619047621,0.38095238095238004,0.6451612903225801,0.5964912280701751,0.7557603686635941,0.6693736325611791,0.704803911210218,mitie,30
3,precision,0.75,0.555555555555555,0.771428571428571,0.9069767441860461,0.7142857142857141,0.75,0.818181818181818,0.766666666666666,0.794117647058823,0.745454545454545,0.757266726281774,0.7630885253639471,mitie,30
3,recall,0.7142857142857141,0.5172413793103441,0.8437500000000001,0.7358490566037731,0.8571428571428571,0.5454545454545451,0.642857142857142,0.621621621621621,0.818181818181818,0.863157894736842,0.7159542030194651,0.7583333333333331,mitie,30
3,f1-score,0.73170731707317,0.535714285714285,0.8059701492537311,0.8124999999999991,0.779220779220779,0.631578947368421,0.7200000000000001,0.686567164179104,0.8059701492537311,0.799999999999999,0.730922879206322,0.755708912261528,mitie,30
1,precision,0.647058823529411,0.5,0.785714285714285,0.8235294117647051,0.729729729729729,0.7000000000000001,0.5,0.555555555555555,0.6153846153846151,0.674796747967479,0.653176916964578,0.672465640892231,mitie,50
1,recall,0.5238095238095231,0.448275862068965,0.6875,0.7924528301886791,0.771428571428571,0.636363636363636,0.21428571428571402,0.54054054054054,0.48484848484848403,0.8736842105263151,0.597318937406043,0.677777777777777,mitie,50
1,f1-score,0.5789473684210521,0.47272727272727205,0.7333333333333331,0.807692307692307,0.75,0.6666666666666661,0.30000000000000004,0.547945205479452,0.5423728813559321,0.7614678899082571,0.616115292558427,0.667878903284431,mitie,50
2,precision,0.6000000000000001,0.423076923076923,0.7812500000000001,0.6885245901639341,0.6000000000000001,0.8571428571428571,0.42857142857142805,0.65,0.533333333333333,0.6220472440944881,0.618394637638296,0.62092803795963,mitie,50
2,recall,0.5714285714285711,0.379310344827586,0.7812500000000001,0.7924528301886791,0.514285714285714,0.5454545454545451,0.21428571428571402,0.35135135135135104,0.48484848484848403,0.8315789473684211,0.5466246504039061,0.625,mitie,50
2,f1-score,0.585365853658536,0.4,0.7812500000000001,0.7368421052631571,0.553846153846153,0.6666666666666661,0.28571428571428503,0.456140350877193,0.507936507936508,0.7117117117117111,0.5685473635674211,0.6108749266130521,mitie,50
3,precision,0.6818181818181811,0.5714285714285711,0.757575757575757,0.851063829787234,0.6666666666666661,1.0,0.42857142857142805,0.5769230769230761,0.6388888888888881,0.6666666666666661,0.6839603068326471,0.6842626984914211,mitie,50
3,recall,0.7142857142857141,0.551724137931034,0.7812500000000001,0.7547169811320751,0.685714285714285,0.45454545454545403,0.21428571428571402,0.40540540540540504,0.696969696969697,0.842105263157894,0.6101002653427271,0.683333333333333,mitie,50
3,f1-score,0.6976744186046511,0.561403508771929,0.769230769230769,0.8,0.676056338028169,0.625,0.28571428571428503,0.47619047619047605,0.6666666666666661,0.744186046511628,0.6302122509718571,0.6744470639697401,mitie,50
1,precision,0.6666666666666661,0.35294117647058804,0.642857142857142,0.76,0.5714285714285711,1.0,0.6666666666666661,0.42857142857142805,0.611111111111111,0.47701149425287304,0.617725425802504,0.574333215278448,mitie,70
1,recall,0.6666666666666661,0.413793103448275,0.5625,0.7169811320754711,0.342857142857142,0.36363636363636304,0.14285714285714202,0.081081081081081,0.33333333333333304,0.8736842105263151,0.44973901764817903,0.547222222222222,mitie,70
1,f1-score,0.6666666666666661,0.38095238095238004,0.6000000000000001,0.737864077669902,0.42857142857142805,0.533333333333333,0.23529411764705802,0.13636363636363602,0.43137254901960703,0.617100371747211,0.476751856197122,0.5150568984914891,mitie,70
2,precision,0.5238095238095231,0.28571428571428503,0.68,0.5694444444444441,0.47368421052631504,1.0,0.6666666666666661,0.36842105263157804,0.45,0.44242424242424205,0.546016442621705,0.496251201446376,mitie,70
2,recall,0.5238095238095231,0.137931034482758,0.53125,0.7735849056603771,0.257142857142857,0.18181818181818102,0.14285714285714202,0.189189189189189,0.27272727272727204,0.768421052631578,0.37787311603188806,0.48611111111111105,mitie,70
2,f1-score,0.5238095238095231,0.186046511627906,0.5964912280701751,0.656,0.33333333333333304,0.30769230769230704,0.23529411764705802,0.25,0.33962264150943405,0.5615384615384611,0.39898281252282003,0.45111158013822406,mitie,70
3,precision,0.5263157894736841,0.18181818181818102,0.8095238095238091,0.56060606060606,0.55,1.0,0.4,0.28571428571428503,0.6666666666666661,0.488095238095238,0.5468740031897921,0.518701994886205,mitie,70
3,recall,0.47619047619047605,0.068965517241379,0.53125,0.6981132075471691,0.314285714285714,0.36363636363636304,0.28571428571428503,0.108108108108108,0.5454545454545451,0.863157894736842,0.42548761129148804,0.525,mitie,70
3,f1-score,0.5,0.1,0.641509433962264,0.621848739495798,0.4,0.533333333333333,0.33333333333333304,0.15686274509803902,0.6000000000000001,0.623574144486692,0.451046172970946,0.48961967696740605,mitie,70
1,precision,0.9523809523809521,0.777777777777777,1.0,0.9411764705882351,0.894736842105263,0.9,0.9333333333333331,0.9473684210526311,0.9687500000000001,0.9693877551020401,0.928491155234023,0.9384266193075671,recommended,0
1,recall,0.9523809523809521,0.7241379310344821,0.9375,0.90566037735849,0.9714285714285711,0.818181818181818,1.0,0.972972972972973,0.9393939393939391,1.0,0.922165656275122,0.9388888888888881,recommended,0
1,f1-score,0.9523809523809521,0.75,0.9677419354838711,0.923076923076923,0.9315068493150681,0.8571428571428571,0.96551724137931,0.9599999999999991,0.9538461538461531,0.9844559585492221,0.9245668871174351,0.9380822514765811,recommended,0
2,precision,0.9130434782608691,0.75,0.9090909090909091,0.9622641509433961,0.9166666666666661,1.0,0.923076923076923,0.8888888888888881,0.9333333333333331,0.87378640776699,0.907015075802797,0.899221750048751,recommended,0
2,recall,1.0,0.620689655172413,0.9375,0.9622641509433961,0.9428571428571421,0.818181818181818,0.8571428571428571,0.864864864864864,0.8484848484848481,0.9473684210526311,0.879935375869997,0.9,recommended,0
2,f1-score,0.954545454545454,0.6792452830188681,0.923076923076923,0.9622641509433961,0.929577464788732,0.9,0.8888888888888891,0.876712328767123,0.8888888888888891,0.9090909090909091,0.8912290292009181,0.898047252402407,recommended,0
3,precision,0.826086956521739,0.772727272727272,0.9666666666666661,0.9411764705882351,1.0,1.0,1.0,0.813953488372093,0.8823529411764701,0.854368932038834,0.9057332728091311,0.891587716507882,recommended,0
3,recall,0.9047619047619041,0.5862068965517241,0.9062500000000001,0.90566037735849,0.8857142857142851,1.0,0.8571428571428571,0.945945945945945,0.9090909090909091,0.9263157894736841,0.8827088966039801,0.8888888888888881,recommended,0
3,f1-score,0.8636363636363631,0.6666666666666661,0.9354838709677411,0.923076923076923,0.9393939393939391,1.0,0.923076923076923,0.875,0.8955223880597011,0.8888888888888891,0.891074596376714,0.8875050161556141,recommended,0
1,precision,1.0,0.833333333333333,0.9696969696969691,0.9607843137254901,0.9444444444444441,1.0,0.875,0.8571428571428571,0.9090909090909091,0.9263157894736841,0.927580861690768,0.9253843877618381,recommended,10
1,recall,0.9523809523809521,0.689655172413793,1.0,0.924528301886792,0.9714285714285711,0.9090909090909091,1.0,0.972972972972973,0.9090909090909091,0.9263157894736841,0.9255463578738581,0.925,recommended,10
1,f1-score,0.9756097560975611,0.7547169811320751,0.9846153846153841,0.9423076923076921,0.957746478873239,0.9523809523809521,0.9333333333333331,0.9113924050632911,0.9090909090909091,0.9263157894736841,0.924750968236812,0.9239169450601141,recommended,10
2,precision,0.875,0.777777777777777,0.9310344827586201,0.9444444444444441,0.9705882352941171,0.9090909090909091,0.8571428571428571,0.9393939393939391,0.9090909090909091,0.9009900990099011,0.9014553654003471,0.908615105439437,recommended,10
2,recall,1.0,0.7241379310344821,0.8437500000000001,0.9622641509433961,0.9428571428571421,0.9090909090909091,0.8571428571428571,0.837837837837837,0.9090909090909091,0.957894736842105,0.894406647483964,0.9083333333333331,recommended,10
2,f1-score,0.9333333333333331,0.75,0.885245901639344,0.9532710280373831,0.956521739130434,0.9090909090909091,0.8571428571428571,0.8857142857142851,0.9090909090909091,0.928571428571428,0.896798239175088,0.907403356926999,recommended,10
3,precision,0.875,0.894736842105263,0.9062500000000001,0.9607843137254901,1.0,1.0,0.866666666666666,0.7954545454545451,0.8857142857142851,0.8854166666666661,0.9070023320332911,0.9032006759043331,recommended,10
3,recall,1.0,0.5862068965517241,0.9062500000000001,0.924528301886792,0.9714285714285711,0.9090909090909091,0.928571428571428,0.945945945945945,0.9393939393939391,0.894736842105263,0.9006152834974571,0.9,recommended,10
3,f1-score,0.9333333333333331,0.708333333333333,0.9062500000000001,0.9423076923076921,0.9855072463768111,0.9523809523809521,0.896551724137931,0.864197530864197,0.911764705882352,0.890052356020942,0.8990678874637541,0.897842112095463,recommended,10
1,precision,0.9523809523809521,0.826086956521739,0.9687500000000001,0.9444444444444441,0.9444444444444441,1.0,0.8125,0.7954545454545451,0.9333333333333331,0.894736842105263,0.9072131518684721,0.9046512528668321,recommended,30
1,recall,0.9523809523809521,0.6551724137931031,0.9687500000000001,0.9622641509433961,0.9714285714285711,0.818181818181818,0.928571428571428,0.945945945945945,0.8484848484848481,0.894736842105263,0.894591697183532,0.9027777777777771,recommended,30
1,f1-score,0.9523809523809521,0.7307692307692301,0.9687500000000001,0.9532710280373831,0.957746478873239,0.9,0.866666666666666,0.864197530864197,0.8888888888888891,0.894736842105263,0.8977407618585821,0.90160770624304,recommended,30
2,precision,0.8695652173913041,0.818181818181818,0.9,0.927272727272727,0.911764705882352,1.0,1.0,0.894736842105263,0.9032258064516121,0.8653846153846151,0.9090131732669691,0.8943572632671201,recommended,30
2,recall,0.9523809523809521,0.620689655172413,0.8437500000000001,0.9622641509433961,0.8857142857142851,0.818181818181818,1.0,0.9189189189189191,0.8484848484848481,0.9473684210526311,0.8797753050849261,0.894444444444444,recommended,30
2,f1-score,0.9090909090909091,0.7058823529411761,0.8709677419354841,0.9444444444444441,0.898550724637681,0.9,1.0,0.9066666666666661,0.875,0.9045226130653261,0.891512545278168,0.892190585816349,recommended,30
3,precision,0.9,0.88,0.9354838709677411,0.9607843137254901,0.9428571428571421,1.0,1.0,0.760869565217391,0.864864864864864,0.8901098901098901,0.913496964774252,0.9014727958678951,recommended,30
3,recall,0.8571428571428571,0.758620689655172,0.9062500000000001,0.924528301886792,0.9428571428571421,0.9090909090909091,1.0,0.945945945945945,0.9696969696969691,0.8526315789473681,0.906676439522315,0.897222222222222,recommended,30
