,,object_name,object_color,placement,micro avg,macro avg,weighted avg,pipeline,split
1,precision,0.9897435897435891,0.9913043478260871,0.922077922077922,0.976744186046511,0.9677086198825321,0.9770241127214581,custom,0
1,recall,0.9846938775510201,1.0,0.9466666666666661,0.981818181818181,0.9771201814058951,0.981818181818181,custom,0
1,f1-score,0.9872122762148331,0.9956331877729251,0.934210526315789,0.9792746113989631,0.9723519967678491,0.9793807247218311,custom,0
2,precision,0.984924623115577,0.9915966386554621,0.957746478873239,0.9820051413881741,0.9780892468814261,0.9819955195066041,custom,0
2,recall,0.9751243781094521,1.0,0.957746478873239,0.9794871794871791,0.9776236189942301,0.9794871794871791,custom,0
2,f1-score,0.98,0.9957805907172991,0.957746478873239,0.9807445442875481,0.977842356530179,0.980723358217029,custom,0
3,precision,1.0,0.9816513761467891,0.9864864864864861,0.9919786096256681,0.9893792875444251,0.9921570671205371,custom,0
3,recall,0.9597989949748741,1.0,0.948051948051948,0.968668407310704,0.969283647675607,0.968668407310704,custom,0
3,f1-score,0.9794871794871791,0.99074074074074,0.9668874172185431,0.9801849405548211,0.979038445815487,0.980098013323853,custom,0
1,precision,0.979695431472081,0.9913043478260871,0.935064935064935,0.9742930591259641,0.9686882381210341,0.9744386242872001,custom,10
1,recall,0.9846938775510201,1.0,0.96,0.9844155844155841,0.9815646258503401,0.9844155844155841,custom,10
1,f1-score,0.9821882951653941,0.9956331877729251,0.9473684210526311,0.979328165374676,0.975063301330317,0.9793862878895531,custom,10
2,precision,0.9801980198019801,0.9915966386554621,0.9189189189189191,0.9721518987341771,0.9635711924587871,0.972490893807143,custom,10
2,recall,0.985074626865671,1.0,0.957746478873239,0.9846153846153841,0.9809403685796371,0.9846153846153841,custom,10
2,f1-score,0.9826302729528531,0.9957805907172991,0.937931034482758,0.9783439490445861,0.9721139660509701,0.9784715333754891,custom,10
3,precision,0.9899497487437181,1.0,0.985915492957746,0.9920424403183021,0.9919550805671551,0.991946456808737,custom,10
3,recall,0.9899497487437181,1.0,0.9090909090909091,0.976501305483028,0.9663468859448751,0.976501305483028,custom,10
3,f1-score,0.9899497487437181,1.0,0.945945945945945,0.9842105263157891,0.978631898229888,0.9839108037541451,custom,10
1,precision,0.9894736842105261,0.982758620689655,0.9210526315789471,0.9738219895287951,0.964428312159709,0.974156551252739,custom,30
1,recall,0.959183673469387,1.0,0.9333333333333331,0.9662337662337661,0.9641723356009071,0.9662337662337661,custom,30
1,f1-score,0.9740932642487041,0.9913043478260861,0.9271523178807941,0.9700130378096481,0.9641833099851951,0.9700451929505961,custom,30
2,precision,0.9797979797979791,0.9831932773109241,0.956521739130434,0.9766839378238341,0.9731709987464461,0.9765878054880611,custom,30
2,recall,0.9651741293532331,0.991525423728813,0.929577464788732,0.9666666666666661,0.96209233929026,0.9666666666666661,custom,30
2,f1-score,0.9724310776942351,0.9873417721518981,0.9428571428571421,0.9716494845360821,0.9675433309010921,0.9715585458290321,custom,30
3,precision,0.9896907216494841,0.9727272727272721,0.986111111111111,0.984042553191489,0.9828430351626221,0.9842319251843891,custom,30
3,recall,0.964824120603015,1.0,0.922077922077922,0.9660574412532631,0.9623006808936451,0.9660574412532631,custom,30
3,f1-score,0.9770992366412211,0.9861751152073731,0.9530201342281881,0.9749670619235831,0.9720981620255941,0.974793827034888,custom,30
1,precision,0.9892473118279571,0.9741379310344821,0.923076923076923,0.9710526315789471,0.96215405531312,0.971883029836311,custom,50
1,recall,0.9387755102040811,0.9912280701754381,0.96,0.9584415584415581,0.9633345267931731,0.9584415584415581,custom,50
1,f1-score,0.963350785340314,0.9826086956521731,0.9411764705882351,0.9647058823529411,0.9623786505269071,0.9647334559095241,custom,50
2,precision,0.984375,0.991525423728813,0.928571428571428,0.976315789473684,0.9681572841000801,0.976379349816849,custom,50
2,recall,0.9402985074626861,0.991525423728813,0.9154929577464781,0.9512820512820511,0.9491056296459931,0.9512820512820511,custom,50
2,f1-score,0.9618320610687021,0.991525423728813,0.9219858156028371,0.9636363636363631,0.9584477668001171,0.9635621466220781,custom,50
3,precision,0.9789473684210521,0.9727272727272721,0.9857142857142851,0.978378378378378,0.9791296422875371,0.9785700900720821,custom,50
3,recall,0.9346733668341701,1.0,0.8961038961038961,0.9451697127937331,0.943592420979355,0.9451697127937331,custom,50
3,f1-score,0.956298200514138,0.9861751152073731,0.9387755102040811,0.96148738379814,0.960416275308531,0.9611221762799391,custom,50
1,precision,1.0,0.973214285714285,0.922077922077922,0.9752066115702471,0.9650974025974021,0.9768890200708381,custom,70
1,recall,0.8877551020408161,0.9561403508771931,0.9466666666666661,0.9194805194805191,0.9301873731948921,0.9194805194805191,custom,70
1,f1-score,0.94054054054054,0.964601769911504,0.934210526315789,0.9465240641711231,0.9464509455892781,0.9464320446481601,custom,70
2,precision,0.9572192513368981,0.964912280701754,0.951612903225806,0.958677685950413,0.9579148117548191,0.9585262430014251,custom,70
2,recall,0.8905472636815921,0.9322033898305081,0.8309859154929571,0.892307692307692,0.8845788563350191,0.892307692307692,custom,70
2,f1-score,0.9226804123711341,0.9482758620689651,0.887218045112782,0.924302788844621,0.9193914398509601,0.9239687072147261,custom,70
3,precision,0.9893048128342241,0.9722222222222221,0.956521739130434,0.9780219780219781,0.9726829247289601,0.9779415390204491,custom,70
3,recall,0.9296482412060301,0.981308411214953,0.8571428571428571,0.929503916449086,0.9226998365212801,0.929503916449086,custom,70
3,f1-score,0.9585492227979271,0.976744186046511,0.9041095890410961,0.9531459170013381,0.9464676659618451,0.952687628198247,custom,70
1,precision,0.96,0.973684210526315,0.972972972972973,0.9674556213017751,0.9688857278330961,0.9674218160126471,mitie,0
1,recall,0.9473684210526311,1.0,0.923076923076923,0.9589442815249261,0.956815114709851,0.9589442815249261,mitie,0
1,f1-score,0.95364238410596,0.986666666666666,0.9473684210526311,0.9631811487481591,0.9625591572750861,0.9629571238305311,mitie,0
2,precision,0.8975903614457831,0.9909090909090911,0.9594594594594591,0.9400000000000001,0.9493196372714441,0.941912890298718,mitie,0
2,recall,0.9802631578947361,0.9819819819819811,0.9594594594594591,0.9762611275964391,0.9739015331120591,0.9762611275964391,mitie,0
2,f1-score,0.9371069182389931,0.9864253393665151,0.9594594594594591,0.9577874818049491,0.9609972390216561,0.9582595378101191,mitie,0
3,precision,0.925,0.98095238095238,0.9642857142857141,0.9512893982808021,0.9567460317460311,0.951826338844143,mitie,0
3,recall,0.9801324503311251,0.9903846153846151,0.98780487804878,0.9851632047477741,0.986107314588173,0.9851632047477741,mitie,0
3,f1-score,0.9517684887459801,0.9856459330143541,0.975903614457831,0.9679300291545181,0.9711060120727221,0.968095890859578,mitie,0
1,precision,0.9363057324840761,0.9487179487179481,0.9740259740259741,0.9487179487179481,0.9530165517426661,0.9489741631064451,mitie,10
1,recall,0.967105263157894,1.0,0.9615384615384611,0.976539589442815,0.976214574898785,0.976539589442815,mitie,10
1,f1-score,0.9514563106796111,0.973684210526315,0.9677419354838711,0.9624277456647391,0.9642941522299321,0.9624169429896301,mitie,10
2,precision,0.9303797468354431,0.9819819819819811,0.9594594594594591,0.9533527696793,0.957273729425628,0.953761784922811,mitie,10
2,recall,0.967105263157894,0.9819819819819811,0.9594594594594591,0.970326409495548,0.969515568199778,0.970326409495548,mitie,10
2,f1-score,0.9483870967741931,0.9819819819819811,0.9594594594594591,0.9617647058823531,0.963276179405211,0.9618837943907341,mitie,10
3,precision,0.942675159235668,0.9716981132075471,0.9875,0.9620991253644311,0.9672910908144051,0.962538732398133,mitie,10
3,recall,0.9801324503311251,0.9903846153846151,0.9634146341463411,0.9792284866468841,0.9779772332873611,0.9792284866468841,mitie,10
3,f1-score,0.961038961038961,0.98095238095238,0.9753086419753081,0.9705882352941171,0.972433327988883,0.970656496670344,mitie,10
1,precision,0.9539473684210521,0.9823008849557521,0.973684210526315,0.9677419354838711,0.9699774879677061,0.9676913978039321,mitie,30
1,recall,0.9539473684210521,1.0,0.9487179487179481,0.9677419354838711,0.9675551057130001,0.9677419354838711,mitie,30
1,f1-score,0.9539473684210521,0.991071428571428,0.961038961038961,0.9677419354838711,0.9686859193438141,0.967653863731576,mitie,30
2,precision,0.9113924050632911,0.9819819819819811,0.9466666666666661,0.9418604651162791,0.9466803512373131,0.9423886614330961,mitie,30
2,recall,0.9473684210526311,0.9819819819819811,0.9594594594594591,0.9614243323442131,0.9629366208313571,0.9614243323442131,mitie,30
2,f1-score,0.9290322580645161,0.9819819819819811,0.9530201342281871,0.951541850220264,0.9546781247582281,0.9517400390465641,mitie,30
3,precision,0.9303797468354431,0.9449541284403671,0.976190476190476,0.9458689458689451,0.950508117155428,0.9460243031975341,mitie,30
3,recall,0.9735099337748341,0.9903846153846151,1.0,0.9851632047477741,0.9879648497198161,0.9851632047477741,mitie,30
3,f1-score,0.9514563106796111,0.9671361502347411,0.9879518072289151,0.965116279069767,0.9688480893810891,0.9651754027590671,mitie,30
1,precision,0.790322580645161,0.9819819819819811,0.9487179487179481,0.88,0.907007503781697,0.8889414435720361,mitie,50
1,recall,0.967105263157894,0.9819819819819811,0.9487179487179481,0.9677419354838711,0.965935064619275,0.9677419354838711,mitie,50
1,f1-score,0.8698224852071,0.9819819819819811,0.9487179487179481,0.9217877094972061,0.9335074719690101,0.9243783511773581,mitie,50
2,precision,0.82183908045977,0.956521739130434,0.8987341772151891,0.8804347826086951,0.8923649989351311,0.8830854076774101,mitie,50
2,recall,0.9407894736842101,0.9909909909909911,0.9594594594594591,0.9614243323442131,0.9637466413782201,0.9614243323442131,mitie,50
2,f1-score,0.8773006134969321,0.973451327433628,0.9281045751633981,0.9191489361702121,0.926285505364653,0.9201261992841481,mitie,50
3,precision,0.872727272727272,0.9716981132075471,0.9302325581395341,0.915966386554621,0.9248859813581181,0.9172625867146731,mitie,50
3,recall,0.95364238410596,0.9903846153846151,0.9756097560975611,0.970326409495548,0.9732122518627121,0.970326409495548,mitie,50
3,f1-score,0.9113924050632911,0.98095238095238,0.9523809523809521,0.94236311239193,0.948241912798874,0.942832459581135,mitie,50
1,precision,0.7790697674418601,0.939130434782608,0.9487179487179481,0.865753424657534,0.888972716980806,0.8699767827332321,mitie,70
1,recall,0.881578947368421,0.972972972972973,0.9487179487179481,0.926686217008797,0.9344232896864471,0.926686217008797,mitie,70
1,f1-score,0.8271604938271601,0.9557522123893801,0.9487179487179481,0.895184135977337,0.910543551644829,0.896823726208063,mitie,70
2,precision,0.65989847715736,0.9237288135593221,0.866666666666666,0.779487179487179,0.8167646524611161,0.792201187437201,mitie,70
2,recall,0.8552631578947361,0.9819819819819811,0.8783783783783781,0.9020771513353111,0.905207839418365,0.9020771513353111,mitie,70
2,f1-score,0.744985673352435,0.9519650655021831,0.87248322147651,0.836313617606602,0.8564779867770431,0.841156388752445,mitie,70
3,precision,0.6293103448275861,0.9363636363636361,1.0,0.7801418439716311,0.8552246603970741,0.8142661135038091,mitie,70
3,recall,0.9668874172185431,0.9903846153846151,0.98780487804878,0.9792284866468841,0.9816923035506461,0.9792284866468841,mitie,70
3,f1-score,0.7624020887728451,0.9626168224299061,0.9938650306748461,0.8684210526315791,0.9062946472925331,0.8805097847262531,mitie,70
1,precision,0.982558139534883,0.9913043478260871,0.9493670886075941,0.9781420765027321,0.9744098586561881,0.9782916305632061,recommended,0
1,recall,0.9657142857142851,0.982758620689655,0.9615384615384611,0.970189701897018,0.9700037893141341,0.970189701897018,recommended,0
1,f1-score,0.9740634005763681,0.9870129870129861,0.9554140127388531,0.9741496598639451,0.9721634667760691,0.974192126254747,recommended,0
2,precision,0.9934210526315791,1.0,0.9333333333333331,0.982808022922636,0.9755847953216371,0.9828479203627041,recommended,0
2,recall,0.9556962025316451,1.0,0.9210526315789471,0.963483146067415,0.9589162780368641,0.963483146067415,recommended,0
2,f1-score,0.974193548387096,1.0,0.9271523178807941,0.9730496453900711,0.9671152887559631,0.972994822483431,recommended,0
3,precision,0.9627329192546581,1.0,0.9638554216867471,0.974504249291784,0.9755294469804681,0.9748866464424341,recommended,0
3,recall,0.9872611464968151,0.973214285714285,0.9756097560975611,0.98005698005698,0.9786950627695541,0.98005698005698,recommended,0
3,f1-score,0.974842767295597,0.9864253393665151,0.9696969696969691,0.9772727272727271,0.976988358786361,0.9773364786028771,recommended,0
1,precision,0.9882352941176471,0.9913043478260871,0.9375,0.9780821917808211,0.972346547314578,0.97847555777348,recommended,10
1,recall,0.96,0.982758620689655,0.9615384615384611,0.9674796747967481,0.968099027409372,0.9674796747967481,recommended,10
1,f1-score,0.97391304347826,0.9870129870129861,0.9493670886075941,0.9727520435967301,0.9700977063662801,0.972842607082912,recommended,10
2,precision,0.9871794871794871,0.9918699186991871,0.948051948051948,0.9803370786516851,0.9757004513102071,0.9804338121000211,recommended,10
2,recall,0.9746835443037971,1.0,0.9605263157894731,0.9803370786516851,0.9784032866977571,0.9803370786516851,recommended,10
2,f1-score,0.980891719745223,0.9959183673469381,0.9542483660130711,0.9803370786516851,0.9770194843684111,0.9803533942501831,recommended,10
3,precision,0.9570552147239261,1.0,0.9756097560975611,0.9745762711864401,0.9775549902738291,0.9750930732525821,recommended,10
3,recall,0.9936305732484071,0.973214285714285,0.9756097560975611,0.9829059829059821,0.9808182050200841,0.9829059829059821,recommended,10
3,f1-score,0.975,0.9864253393665151,0.9756097560975611,0.9787234042553191,0.979011698488025,0.978788142475925,recommended,10
1,precision,0.977011494252873,0.9913043478260871,0.9375,0.972899728997289,0.9686052806929861,0.973152617458208,recommended,30
1,recall,0.9714285714285711,0.982758620689655,0.9615384615384611,0.972899728997289,0.9719085512188961,0.972899728997289,recommended,30
1,f1-score,0.9742120343839541,0.9870129870129861,0.9493670886075941,0.972899728997289,0.9701973700015121,0.972984404937915,recommended,30
2,precision,0.9933774834437081,0.983870967741935,0.9333333333333331,0.9771428571428571,0.9701939281729921,0.977301218488638,recommended,30
2,recall,0.9493670886075941,1.0,0.9210526315789471,0.96067415730337,0.9568065733955141,0.96067415730337,recommended,30
2,f1-score,0.9708737864077661,0.9918699186991871,0.9271523178807941,0.9688385269121811,0.9632986743292491,0.9687352935187311,recommended,30
3,precision,0.9401197604790411,1.0,0.9634146341463411,0.9636871508379881,0.967844798208461,0.9646689526929041,recommended,30
3,recall,1.0,0.973214285714285,0.9634146341463411,0.9829059829059821,0.9788763066202091,0.9829059829059821,recommended,30
3,f1-score,0.9691358024691351,0.9864253393665151,0.9634146341463411,0.973201692524682,0.972991925327331,0.973316122497732,recommended,30
