,,object_name,object_color,placement,micro avg,macro avg,weighted avg,pipeline,split
1,precision,0.9764705882352941,0.9913043478260871,0.948051948051948,0.9751381215469611,0.971942294704443,0.9751265832982501,recommended,50
1,recall,0.9485714285714281,0.982758620689655,0.9358974358974351,0.956639566395663,0.955742495052839,0.956639566395663,recommended,50
1,f1-score,0.9623188405797101,0.9870129870129861,0.941935483870967,0.9658002735978111,0.9637557704878881,0.9657730930539051,recommended,50
2,precision,0.986666666666666,0.983870967741935,0.935064935064935,0.9743589743589741,0.9685341898245121,0.974692490064001,recommended,50
2,recall,0.9367088607594931,1.0,0.9473684210526311,0.96067415730337,0.9613590939373751,0.96067415730337,recommended,50
2,f1-score,0.961038961038961,0.9918699186991871,0.9411764705882351,0.9674681753889671,0.964695116775461,0.967364319354389,recommended,50
3,precision,0.9806451612903221,0.982456140350877,0.9638554216867471,0.9772727272727271,0.975652241109315,0.9773006342455611,recommended,50
3,recall,0.9681528662420381,1.0,0.9756097560975611,0.98005698005698,0.981254207446533,0.98005698005698,recommended,50
3,f1-score,0.9743589743589741,0.9911504424778761,0.9696969696969691,0.978662873399715,0.9784021288446061,0.978627806401802,recommended,50
1,precision,0.9815950920245391,0.9829059829059821,0.929577464788732,0.9715099715099711,0.9646928465730851,0.9710115918019231,recommended,70
1,recall,0.914285714285714,0.9913793103448271,0.846153846153846,0.9241192411924121,0.917272956928129,0.9241192411924121,recommended,70
1,f1-score,0.946745562130177,0.987124463519313,0.8859060402684561,0.9472222222222221,0.9399253553059821,0.9465788137722521,recommended,70
2,precision,0.9863013698630131,0.991803278688524,0.894736842105263,0.9680232558139531,0.9576138302189331,0.9686393720178541,recommended,70
2,recall,0.9113924050632911,0.991803278688524,0.894736842105263,0.9353932584269661,0.9326441752856931,0.9353932584269661,recommended,70
2,f1-score,0.9473684210526311,0.991803278688524,0.894736842105263,0.9514285714285711,0.944636180615473,0.9513601419278531,recommended,70
3,precision,0.9617834394904451,0.982456140350877,0.9411764705882351,0.963483146067415,0.961805350143186,0.9635656931838561,recommended,70
3,recall,0.9617834394904451,1.0,0.9756097560975611,0.977207977207977,0.9791310651960021,0.977207977207977,recommended,70
3,f1-score,0.9617834394904451,0.9911504424778761,0.9580838323353291,0.97029702970297,0.970339238101217,0.9702898114217071,recommended,70
1,precision,1.0,1.0,0.9367088607594931,0.9849397590361441,0.978902953586497,0.985522847915661,pretrained_embeddings_spacy,0
1,recall,0.934210526315789,1.0,0.9487179487179481,0.9589442815249261,0.9609761583445791,0.9589442815249261,pretrained_embeddings_spacy,0
1,f1-score,0.9659863945578231,1.0,0.942675159235668,0.9717682020802371,0.9695538512644971,0.9717260832644321,pretrained_embeddings_spacy,0
2,precision,0.9791666666666661,1.0,0.9210526315789471,0.9723926380368091,0.9667397660818711,0.9729596853490651,pretrained_embeddings_spacy,0
2,recall,0.927631578947368,0.9549549549549551,0.9210526315789471,0.9351032448377581,0.934546388493756,0.9351032448377581,pretrained_embeddings_spacy,0
2,f1-score,0.9527027027027021,0.9769585253456221,0.9210526315789471,0.9533834586466161,0.9502379532090901,0.9535492835521381,pretrained_embeddings_spacy,0
3,precision,0.9801324503311251,1.0,0.9418604651162791,0.976539589442815,0.9739976384824681,0.976951211096542,pretrained_embeddings_spacy,0
3,recall,0.9801324503311251,1.0,0.98780487804878,0.9881305637982191,0.9893124427933021,0.9881305637982191,pretrained_embeddings_spacy,0
3,f1-score,0.9801324503311251,1.0,0.9642857142857141,0.9823008849557521,0.981472721538946,0.9824077999152181,pretrained_embeddings_spacy,0
1,precision,1.0,1.0,0.9367088607594931,0.984894259818731,0.978902953586497,0.985522847915661,pretrained_embeddings_spacy,10
1,recall,0.927631578947368,1.0,0.9487179487179481,0.9560117302052781,0.9587831758884391,0.9560117302052781,pretrained_embeddings_spacy,10
1,f1-score,0.962457337883959,1.0,0.942675159235668,0.9702380952380951,0.968377499039875,0.9701530140139111,pretrained_embeddings_spacy,10
2,precision,0.979310344827586,1.0,0.9240506329113921,0.9727272727272721,0.9677869925796591,0.9736962257081381,pretrained_embeddings_spacy,10
2,recall,0.934210526315789,0.9549549549549551,0.9605263157894731,0.9469026548672561,0.949897265686739,0.9469026548672561,pretrained_embeddings_spacy,10
2,f1-score,0.9562289562289561,0.9769585253456221,0.941935483870967,0.959641255605381,0.9583743218151821,0.95981207797746,pretrained_embeddings_spacy,10
3,precision,0.98,1.0,0.9310344827586201,0.9736070381231671,0.9703448275862061,0.9742576486237591,pretrained_embeddings_spacy,10
3,recall,0.9735099337748341,1.0,0.98780487804878,0.9851632047477741,0.9871049372745381,0.9851632047477741,pretrained_embeddings_spacy,10
3,f1-score,0.976744186046511,1.0,0.9585798816568041,0.9793510324483771,0.978441355901105,0.979501253379469,pretrained_embeddings_spacy,10
1,precision,1.0,1.0,0.9358974358974351,0.9845679012345671,0.978632478632478,0.9853372434017591,pretrained_embeddings_spacy,30
1,recall,0.9078947368421051,0.972972972972973,0.9358974358974351,0.9354838709677411,0.9389217152375041,0.9354838709677411,pretrained_embeddings_spacy,30
1,f1-score,0.951724137931034,0.9863013698630131,0.9358974358974351,0.959398496240601,0.9579743145638281,0.9593592991797991,pretrained_embeddings_spacy,30
2,precision,0.993006993006993,1.0,0.9240506329113921,0.9787234042553191,0.9723525419727951,0.979837495688285,pretrained_embeddings_spacy,30
2,recall,0.934210526315789,0.9639639639639641,0.9605263157894731,0.9498525073746311,0.9529002686897421,0.9498525073746311,pretrained_embeddings_spacy,30
2,f1-score,0.962711864406779,0.9816513761467891,0.941935483870967,0.9640718562874251,0.9620995748081781,0.9642554658298451,pretrained_embeddings_spacy,30
3,precision,0.979729729729729,0.9903846153846151,0.9418604651162791,0.9733727810650881,0.9706582700768741,0.9738034045362731,pretrained_embeddings_spacy,30
3,recall,0.9602649006622511,0.9903846153846151,0.98780487804878,0.9762611275964391,0.979484798031882,0.9762611275964391,pretrained_embeddings_spacy,30
3,f1-score,0.969899665551839,0.9903846153846151,0.9642857142857141,0.974814814814814,0.9748566650740561,0.974855424539336,pretrained_embeddings_spacy,30
1,precision,1.0,0.9909090909090911,0.9466666666666661,0.984375,0.9791919191919191,0.9848413756331641,pretrained_embeddings_spacy,50
1,recall,0.888157894736842,0.9819819819819811,0.91025641025641,0.9237536656891491,0.9267987623250781,0.9237536656891491,pretrained_embeddings_spacy,50
1,f1-score,0.9407665505226481,0.9864253393665151,0.9281045751633981,0.9531013615733731,0.9517654883508541,0.9527328012078321,pretrained_embeddings_spacy,50
2,precision,1.0,1.0,0.9333333333333331,0.9843260188087771,0.9777777777777771,0.9850540806293011,pretrained_embeddings_spacy,50
2,recall,0.894736842105263,0.972972972972973,0.9210526315789471,0.9262536873156341,0.9295874822190611,0.9262536873156341,pretrained_embeddings_spacy,50
2,f1-score,0.9444444444444441,0.9863013698630131,0.9271523178807941,0.954407294832826,0.952632710729417,0.954273108463983,pretrained_embeddings_spacy,50
3,precision,0.9791666666666661,0.990196078431372,0.9529411764705881,0.9758308157099691,0.974101307189542,0.9761891255018321,pretrained_embeddings_spacy,50
3,recall,0.9337748344370861,0.971153846153846,0.98780487804878,0.9584569732937681,0.9642445195465711,0.9584569732937681,pretrained_embeddings_spacy,50
3,f1-score,0.9559322033898301,0.9805825242718441,0.9700598802395201,0.9670658682634731,0.9688582026337321,0.9669770190379141,pretrained_embeddings_spacy,50
1,precision,0.9906542056074761,0.9903846153846151,0.9027777777777771,0.9681978798586571,0.961272199589956,0.970465683949253,pretrained_embeddings_spacy,70
1,recall,0.6973684210526311,0.9279279279279271,0.833333333333333,0.8035190615835771,0.819543227437964,0.8035190615835771,pretrained_embeddings_spacy,70
1,f1-score,0.8185328185328181,0.9581395348837211,0.866666666666666,0.8782051282051281,0.8811130066944021,0.874986735451851,pretrained_embeddings_spacy,70
2,precision,0.9906542056074761,1.0,0.8488372093023251,0.951219512195121,0.9464971383032671,0.961920552092369,pretrained_embeddings_spacy,70
2,recall,0.6973684210526311,0.8468468468468461,0.9605263157894731,0.805309734513274,0.8349138612296501,0.805309734513274,pretrained_embeddings_spacy,70
2,f1-score,0.8185328185328181,0.917073170731707,0.901234567901234,0.87220447284345,0.878946852388586,0.8693390487572321,pretrained_embeddings_spacy,70
3,precision,0.9615384615384611,0.979381443298969,0.951807228915662,0.964516129032258,0.9642423779176971,0.9646770639955031,pretrained_embeddings_spacy,70
3,recall,0.8278145695364231,0.9134615384615381,0.9634146341463411,0.887240356083086,0.901563580714767,0.887240356083086,pretrained_embeddings_spacy,70
3,f1-score,0.889679715302491,0.945273631840795,0.9575757575757571,0.9242658423493041,0.9308430349063481,0.923356993600388,pretrained_embeddings_spacy,70
1,precision,1.0,1.0,0.9367088607594931,0.9849849849849851,0.978902953586497,0.985522847915661,supervised_embeddings,0
1,recall,0.9407894736842101,1.0,0.9487179487179481,0.961876832844574,0.963169140800719,0.961876832844574,supervised_embeddings,0
1,f1-score,0.9694915254237281,1.0,0.942675159235668,0.973293768545994,0.970722228219799,0.973288487638677,supervised_embeddings,0
2,precision,0.9724137931034481,1.0,0.92,0.9692307692307691,0.9641379310344821,0.9699907909546711,supervised_embeddings,0
2,recall,0.927631578947368,0.945945945945945,0.9324324324324321,0.9347181008902071,0.9353366524419151,0.9347181008902071,supervised_embeddings,0
2,f1-score,0.9494949494949491,0.9722222222222221,0.9261744966442951,0.9516616314199391,0.9492972227871551,0.951859975494293,supervised_embeddings,0
3,precision,0.986577181208053,1.0,0.9310344827586201,0.9764705882352941,0.9725372213222241,0.9772046942095631,supervised_embeddings,0
3,recall,0.9735099337748341,1.0,0.98780487804878,0.9851632047477741,0.9871049372745381,0.9851632047477741,supervised_embeddings,0
3,f1-score,0.98,1.0,0.9585798816568041,0.9807976366322011,0.979526627218934,0.9809600898986881,supervised_embeddings,0
1,precision,1.0,1.0,0.9367088607594931,0.984894259818731,0.978902953586497,0.985522847915661,supervised_embeddings,10
1,recall,0.927631578947368,1.0,0.9487179487179481,0.9560117302052781,0.9587831758884391,0.9560117302052781,supervised_embeddings,10
1,f1-score,0.962457337883959,1.0,0.942675159235668,0.9702380952380951,0.968377499039875,0.9701530140139111,supervised_embeddings,10
2,precision,0.9726027397260271,1.0,0.9210526315789471,0.9695121951219511,0.9645517904349911,0.970307154822546,supervised_embeddings,10
2,recall,0.934210526315789,0.9549549549549551,0.945945945945945,0.9436201780415431,0.945037142405563,0.9436201780415431,supervised_embeddings,10
2,f1-score,0.9530201342281871,0.9769585253456221,0.9333333333333331,0.9563909774436081,0.954437330969047,0.9565819684947041,supervised_embeddings,10
3,precision,0.9735099337748341,1.0,0.9418604651162791,0.9736070381231671,0.9717901329637041,0.973983852046097,supervised_embeddings,10
3,recall,0.9735099337748341,1.0,0.98780487804878,0.9851632047477741,0.9871049372745381,0.9851632047477741,supervised_embeddings,10
3,f1-score,0.9735099337748341,1.0,0.9642857142857141,0.9793510324483771,0.9792652160201821,0.9794404408647731,supervised_embeddings,10
1,precision,1.0,1.0,0.9358974358974351,0.9846153846153841,0.978632478632478,0.9853372434017591,supervised_embeddings,30
1,recall,0.9144736842105261,0.972972972972973,0.9358974358974351,0.9384164222873901,0.9411146976936451,0.9384164222873901,supervised_embeddings,30
1,f1-score,0.955326460481099,0.9863013698630131,0.9358974358974351,0.9609609609609611,0.959175088747183,0.960965026533494,supervised_embeddings,30
2,precision,0.986111111111111,1.0,0.9210526315789471,0.9755351681957181,0.9690545808966861,0.976399951411664,supervised_embeddings,30
2,recall,0.934210526315789,0.9639639639639641,0.945945945945945,0.9465875370919881,0.9480401454085661,0.9465875370919881,supervised_embeddings,30
2,f1-score,0.9594594594594591,0.9816513761467891,0.9333333333333331,0.9608433734939761,0.9581480563131941,0.96103206901127,supervised_embeddings,30
3,precision,0.9863945578231291,0.9903846153846151,0.9425287356321831,0.9763313609467451,0.9731026362799761,0.9769523280508351,supervised_embeddings,30
3,recall,0.9602649006622511,0.9903846153846151,1.0,0.9792284866468841,0.9835498386822891,0.9792284866468841,supervised_embeddings,30
3,f1-score,0.9731543624161071,0.9903846153846151,0.970414201183431,0.9777777777777771,0.9779843929947181,0.9778049650500701,supervised_embeddings,30
1,precision,1.0,0.9909090909090911,0.9466666666666661,0.984375,0.9791919191919191,0.9848413756331641,supervised_embeddings,50
1,recall,0.888157894736842,0.9819819819819811,0.91025641025641,0.9237536656891491,0.9267987623250781,0.9237536656891491,supervised_embeddings,50
1,f1-score,0.9407665505226481,0.9864253393665151,0.9281045751633981,0.9531013615733731,0.9517654883508541,0.9527328012078321,supervised_embeddings,50
2,precision,1.0,1.0,0.922077922077922,0.9812500000000001,0.9740259740259741,0.982889514046784,supervised_embeddings,50
2,recall,0.888157894736842,0.972972972972973,0.9594594594594591,0.931750741839762,0.9401967757230911,0.931750741839762,supervised_embeddings,50
2,f1-score,0.9407665505226481,0.9863013698630131,0.9403973509933771,0.9558599695585991,0.9558217571263461,0.955683595571949,supervised_embeddings,50
3,precision,0.9791666666666661,0.990196078431372,0.9523809523809521,0.975757575757575,0.9739145658263301,0.976052809847974,supervised_embeddings,50
3,recall,0.9337748344370861,0.971153846153846,0.9756097560975611,0.9554896142433231,0.9601794788961641,0.9554896142433231,supervised_embeddings,50
3,f1-score,0.9559322033898301,0.9805825242718441,0.9638554216867471,0.96551724137931,0.966790049782807,0.9654673288262591,supervised_embeddings,50
1,precision,0.99074074074074,0.9903846153846151,0.9027777777777771,0.9683098591549291,0.961301044634378,0.9705042567945791,supervised_embeddings,70
1,recall,0.7039473684210521,0.9279279279279271,0.833333333333333,0.8064516129032251,0.8217362098941041,0.8064516129032251,supervised_embeddings,70
1,f1-score,0.823076923076923,0.9581395348837211,0.866666666666666,0.88,0.8826277082091031,0.877012260058021,supervised_embeddings,70
2,precision,0.9905660377358491,1.0,0.845238095238095,0.9507042253521121,0.9452680443246481,0.9617615928292821,supervised_embeddings,70
2,recall,0.6907894736842101,0.8468468468468461,0.9594594594594591,0.8011869436201781,0.8323652599968381,0.8011869436201781,supervised_embeddings,70
2,f1-score,0.813953488372093,0.917073170731707,0.8987341772151891,0.8695652173913041,0.8765869454396631,0.866535256076266,supervised_embeddings,70
3,precision,0.9615384615384611,0.9795918367346931,0.951807228915662,0.9646302250803851,0.9643125090629391,0.9647419925335311,supervised_embeddings,70
3,recall,0.8278145695364231,0.923076923076923,0.9634146341463411,0.890207715133531,0.904768708919896,0.890207715133531,supervised_embeddings,70
3,f1-score,0.889679715302491,0.9504950495049501,0.9575757575757571,0.925925925925925,0.9325835074610661,0.9249683509804241,supervised_embeddings,70
